!SESSION 2020-01-09 00:00:12.650 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk

!ENTRY org.eclipse.ui 2 0 2020-01-09 00:00:44.374
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-09 00:00:44.374
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-09 00:00:46.664
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-09 00:00:46.664
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:12.796
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:12.801
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:20.651
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:20.656
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:20.662
!MESSAGE XSCT Command: [setws C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:20.673
!MESSAGE XSCT command with result: [setws C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:20.912
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:30.229
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:30.272
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 00:01:30.281
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.292
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.310
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.319
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.423
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.432
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.493
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.535
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==0} -index 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.570
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==0} -index 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.577
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.587
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.593
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.601
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.621
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.627
!MESSAGE XSCT Command: [version -server], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.634
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.640
!MESSAGE XSCT Command: [version], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.647
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.728
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.906
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787621A]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:53.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787621A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.013
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787621A" && level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.041
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787621A" && level == 0}], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.049
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.060
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.069
!MESSAGE XSCT Command: [source C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.086
!MESSAGE XSCT command with result: [source C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.093
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.135
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.143
!MESSAGE XSCT Command: [loadhw -hw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.199
!MESSAGE XSCT command with result: [loadhw -hw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.205
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.213
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.252
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.258
!MESSAGE XSCT Command: [stop], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.302
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.307
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.756
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.762
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.783
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.789
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.822
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.829
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.884
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.891
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.933
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:54.939
!MESSAGE XSCT Command: [dow C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware/Debug/SmartWateringSystemSoftware.elf], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:55.067
!MESSAGE XSCT command with result: [dow C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware/Debug/SmartWateringSystemSoftware.elf], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:55.073
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:55.082
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:55.359
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:55.532
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787621A"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:55.538
!MESSAGE XSCT Command: [con], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:28:55.626
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:24.261
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:24.273
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:24.279
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:24.288
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:24.294
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:24.302
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:26.876
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:26.891
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Levi_Dok/Egyetem/Mesteri/I_EV/I_FELEV/BeagyazottRendszerek/SmartWateringSystem_IPintegrated/SmartWateringSystem_IPintegrated.sdk/SmartWateringSystemSoftware_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 11:31:26.898
